id,pred,p_0,p_1
1,0,0.9972934126853943,0.0027065419126302004
2,0,0.9688706398010254,0.031129328534007072
3,0,0.9997695088386536,0.00023055114434100688
4,1,2.425525599392131e-05,0.9999758005142212
5,1,3.72062004316831e-07,0.9999996423721313
6,0,0.9977142810821533,0.0022856751456856728
7,1,7.795927459142149e-09,1.0
8,1,8.882121846909286e-07,0.9999991655349731
9,1,0.03822227194905281,0.9617777466773987
10,1,1.3798396869546536e-09,1.0
11,1,6.899713866914681e-07,0.9999992847442627
12,0,1.0,2.2767451812732986e-10
13,0,1.0,2.4070889378946525e-11
14,1,0.06854528933763504,0.9314546585083008
15,1,8.145572110151988e-07,0.9999991655349731
16,0,0.7698928117752075,0.23010721802711487
17,1,2.014408664763323e-06,0.9999979734420776
18,0,0.9999628067016602,3.721161192515865e-05
19,1,0.00015189465193543583,0.9998481273651123
20,0,0.9999226331710815,7.737390842521563e-05
21,0,1.0,1.4731131869893943e-09
22,0,1.0,1.3070520143640407e-12
23,0,1.0,8.80564288152641e-10
24,0,0.9999945163726807,5.43461237612064e-06
25,0,1.0,1.4245232771159522e-09
26,0,0.5813254117965698,0.41867461800575256
27,1,0.020872198045253754,0.979127824306488
28,1,0.014784825034439564,0.9852151870727539
29,1,2.9525294849008787e-06,0.9999970197677612
30,0,0.998397171497345,0.001602877164259553
31,0,0.9999998807907104,1.155215940684684e-07
32,1,4.54662131232908e-06,0.9999954700469971
33,0,0.9999996423721313,3.6744899034601985e-07
34,0,1.0,1.5170260558953217e-15
35,1,0.0024422716815024614,0.9975577592849731
36,1,0.00013002041669096798,0.9998699426651001
37,0,1.0,8.041080690190938e-09
38,1,0.0012616334715858102,0.9987383484840393
39,0,0.9999918937683105,8.085689842118882e-06
40,0,0.9999996423721313,3.1790509069651307e-07
41,1,4.708289793597942e-07,0.9999995231628418
42,1,0.02262827754020691,0.9773717522621155
43,0,1.0,7.766218224070087e-12
44,1,0.002312184078618884,0.997687816619873
45,0,0.5019626617431641,0.49803733825683594
46,0,0.9371315836906433,0.06286841630935669
47,1,0.0041709234938025475,0.9958290457725525
48,0,0.9998005032539368,0.00019954677554778755
49,1,0.05094020068645477,0.9490598440170288
50,1,0.02700486034154892,0.9729952216148376
51,1,8.449677579847048e-08,0.9999998807907104
52,1,0.00021817421657033265,0.9997817873954773
53,1,5.290798526402796e-06,0.9999947547912598
54,0,1.0,4.5473305676502207e-10
55,0,0.9999997615814209,2.278083854889701e-07
56,1,0.00019689137116074562,0.9998031258583069
57,0,1.0,6.069401869979174e-09
58,0,1.0,2.2725401421785918e-11
59,1,2.7055309104184744e-08,1.0
60,0,0.9999548196792603,4.5171924284659326e-05
61,0,1.0,2.6810809128363644e-10
62,0,0.9999927282333374,7.269673915288877e-06
63,1,3.504075721139088e-05,0.9999649524688721
64,1,9.287875002428336e-08,0.9999998807907104
65,0,1.0,1.3524460718006281e-10
66,1,3.9553263442293485e-11,1.0
67,1,0.021462835371494293,0.9785372018814087
68,1,8.164718678926874e-09,1.0
69,0,1.0,1.588324740828262e-13
70,1,1.3210723409429193e-05,0.9999867677688599
71,1,5.826736378367059e-05,0.9999417066574097
72,0,0.9925782084465027,0.007421748246997595
73,0,1.0,9.919769450306148e-10
74,0,0.9999997615814209,2.1012948536736076e-07
75,1,0.01807837188243866,0.9819216728210449
76,1,7.577108931400289e-07,0.9999992847442627
77,0,0.9999957084655762,4.23869369114982e-06
78,0,0.9999998807907104,9.11276671899941e-08
79,0,1.0,8.156854081065035e-10
80,0,1.0,1.9797982697689065e-11
81,1,0.0034878398291766644,0.9965121150016785
82,1,0.0008271083352155983,0.9991728663444519
83,1,0.0025387939531356096,0.997461199760437
84,0,1.0,3.59644865971509e-12
85,0,1.0,4.0042316129529354e-08
86,0,1.0,1.063077238543618e-13
